ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value  [read only],1075849083::Default,1075849148::Comments,1075849176::Physical Name,1075850193::Dependent Objects  [read only],1075850212::Constraint Name,1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only]
"1075839170::608","DF_AWBuildVersion_ModifiedDate",Default Constraint Usage,"","DF_AWBuildVersion_ModifiedDate","getdate()","DF_AWBuildVersion_ModifiedDate","","DF_AWBuildVersion_ModifiedDate","","","DF_AWBuildVersion_ModifiedDate",""
"1075839170::633","DF_ErrorLog_ErrorTime",Default Constraint Usage,"","DF_ErrorLog_ErrorTime","getdate()","DF_ErrorLog_ErrorTime","","DF_ErrorLog_ErrorTime","","","DF_ErrorLog_ErrorTime",""
"1075839170::654","DF_Department_ModifiedDate",Default Constraint Usage,"","DF_Department_ModifiedDate","getdate()","DF_Department_ModifiedDate","","DF_Department_ModifiedDate","","","DF_Department_ModifiedDate",""
"1075839170::686","DF_Employee_SalariedFlag",Default Constraint Usage,"","DF_Employee_SalariedFlag","1","DF_Employee_SalariedFlag","","DF_Employee_SalariedFlag","","","DF_Employee_SalariedFlag",""
"1075839170::690","DF_Employee_VacationHours",Default Constraint Usage,"","DF_Employee_VacationHours","0","DF_Employee_VacationHours","","DF_Employee_VacationHours","","","DF_Employee_VacationHours",""
"1075839170::694","DF_Employee_SickLeaveHours",Default Constraint Usage,"","DF_Employee_SickLeaveHours","0","DF_Employee_SickLeaveHours","","DF_Employee_SickLeaveHours","","","DF_Employee_SickLeaveHours",""
"1075839170::696","DF_Employee_CurrentFlag",Default Constraint Usage,"","DF_Employee_CurrentFlag","1","DF_Employee_CurrentFlag","","DF_Employee_CurrentFlag","","","DF_Employee_CurrentFlag",""
"1075839170::698","DF_Employee_rowguid",Default Constraint Usage,"","DF_Employee_rowguid","newid()","DF_Employee_rowguid","","DF_Employee_rowguid","","","DF_Employee_rowguid",""
"1075839170::700","DF_Employee_ModifiedDate",Default Constraint Usage,"","DF_Employee_ModifiedDate","getdate()","DF_Employee_ModifiedDate","","DF_Employee_ModifiedDate","","","DF_Employee_ModifiedDate",""
"1075839170::728","DF_EmployeeDepartmentHistory_ModifiedDate",Default Constraint Usage,"","DF_EmployeeDepartmentHistory_ModifiedDate","getdate()","DF_EmployeeDepartmentHistory_ModifiedDate","","DF_EmployeeDepartmentHistory_ModifiedDate","","","DF_EmployeeDepartmentHistory_ModifiedDate",""
"1075839170::753","DF_EmployeePayHistory_ModifiedDate",Default Constraint Usage,"","DF_EmployeePayHistory_ModifiedDate","getdate()","DF_EmployeePayHistory_ModifiedDate","","DF_EmployeePayHistory_ModifiedDate","","","DF_EmployeePayHistory_ModifiedDate",""
"1075839170::763","DF_JobCandidate_ModifiedDate",Default Constraint Usage,"","DF_JobCandidate_ModifiedDate","getdate()","DF_JobCandidate_ModifiedDate","","DF_JobCandidate_ModifiedDate","","","DF_JobCandidate_ModifiedDate",""
"1075839170::778","DF_Shift_ModifiedDate",Default Constraint Usage,"","DF_Shift_ModifiedDate","getdate()","DF_Shift_ModifiedDate","","DF_Shift_ModifiedDate","","","DF_Shift_ModifiedDate",""
"1075839170::799","DF_Address_rowguid",Default Constraint Usage,"","DF_Address_rowguid","newid()","DF_Address_rowguid","","DF_Address_rowguid","","","DF_Address_rowguid",""
"1075839170::801","DF_Address_ModifiedDate",Default Constraint Usage,"","DF_Address_ModifiedDate","getdate()","DF_Address_ModifiedDate","","DF_Address_ModifiedDate","","","DF_Address_ModifiedDate",""
"1075839170::823","DF_AddressType_rowguid",Default Constraint Usage,"","DF_AddressType_rowguid","newid()","DF_AddressType_rowguid","","DF_AddressType_rowguid","","","DF_AddressType_rowguid",""
"1075839170::825","DF_AddressType_ModifiedDate",Default Constraint Usage,"","DF_AddressType_ModifiedDate","getdate()","DF_AddressType_ModifiedDate","","DF_AddressType_ModifiedDate","","","DF_AddressType_ModifiedDate",""
"1075839170::839","DF_BusinessEntity_rowguid",Default Constraint Usage,"","DF_BusinessEntity_rowguid","newid()","DF_BusinessEntity_rowguid","","DF_BusinessEntity_rowguid","","","DF_BusinessEntity_rowguid",""
"1075839170::841","DF_BusinessEntity_ModifiedDate",Default Constraint Usage,"","DF_BusinessEntity_ModifiedDate","getdate()","DF_BusinessEntity_ModifiedDate","","DF_BusinessEntity_ModifiedDate","","","DF_BusinessEntity_ModifiedDate",""
"1075839170::854","DF_BusinessEntityAddress_rowguid",Default Constraint Usage,"","DF_BusinessEntityAddress_rowguid","newid()","DF_BusinessEntityAddress_rowguid","","DF_BusinessEntityAddress_rowguid","","","DF_BusinessEntityAddress_rowguid",""
"1075839170::856","DF_BusinessEntityAddress_ModifiedDate",Default Constraint Usage,"","DF_BusinessEntityAddress_ModifiedDate","getdate()","DF_BusinessEntityAddress_ModifiedDate","","DF_BusinessEntityAddress_ModifiedDate","","","DF_BusinessEntityAddress_ModifiedDate",""
"1075839170::877","DF_BusinessEntityContact_rowguid",Default Constraint Usage,"","DF_BusinessEntityContact_rowguid","newid()","DF_BusinessEntityContact_rowguid","","DF_BusinessEntityContact_rowguid","","","DF_BusinessEntityContact_rowguid",""
"1075839170::879","DF_BusinessEntityContact_ModifiedDate",Default Constraint Usage,"","DF_BusinessEntityContact_ModifiedDate","getdate()","DF_BusinessEntityContact_ModifiedDate","","DF_BusinessEntityContact_ModifiedDate","","","DF_BusinessEntityContact_ModifiedDate",""
"1075839170::898","DF_ContactType_ModifiedDate",Default Constraint Usage,"","DF_ContactType_ModifiedDate","getdate()","DF_ContactType_ModifiedDate","","DF_ContactType_ModifiedDate","","","DF_ContactType_ModifiedDate",""
"1075839170::909","DF_CountryRegion_ModifiedDate",Default Constraint Usage,"","DF_CountryRegion_ModifiedDate","getdate()","DF_CountryRegion_ModifiedDate","","DF_CountryRegion_ModifiedDate","","","DF_CountryRegion_ModifiedDate",""
"1075839170::922","DF_EmailAddress_rowguid",Default Constraint Usage,"","DF_EmailAddress_rowguid","newid()","DF_EmailAddress_rowguid","","DF_EmailAddress_rowguid","","","DF_EmailAddress_rowguid",""
"1075839170::924","DF_EmailAddress_ModifiedDate",Default Constraint Usage,"","DF_EmailAddress_ModifiedDate","getdate()","DF_EmailAddress_ModifiedDate","","DF_EmailAddress_ModifiedDate","","","DF_EmailAddress_ModifiedDate",""
"1075839170::938","DF_Password_rowguid",Default Constraint Usage,"","DF_Password_rowguid","newid()","DF_Password_rowguid","","DF_Password_rowguid","","","DF_Password_rowguid",""
"1075839170::940","DF_Password_ModifiedDate",Default Constraint Usage,"","DF_Password_ModifiedDate","getdate()","DF_Password_ModifiedDate","","DF_Password_ModifiedDate","","","DF_Password_ModifiedDate",""
"1075839170::960","DF_Person_NameStyle",Default Constraint Usage,"","DF_Person_NameStyle","0","DF_Person_NameStyle","","DF_Person_NameStyle","","","DF_Person_NameStyle",""
"1075839170::964","DF_Person_EmailPromotion",Default Constraint Usage,"","DF_Person_EmailPromotion","0","DF_Person_EmailPromotion","","DF_Person_EmailPromotion","","","DF_Person_EmailPromotion",""
"1075839170::966","DF_Person_rowguid",Default Constraint Usage,"","DF_Person_rowguid","newid()","DF_Person_rowguid","","DF_Person_rowguid","","","DF_Person_rowguid",""
"1075839170::968","DF_Person_ModifiedDate",Default Constraint Usage,"","DF_Person_ModifiedDate","getdate()","DF_Person_ModifiedDate","","DF_Person_ModifiedDate","","","DF_Person_ModifiedDate",""
"1075839170::991","DF_PersonPhone_ModifiedDate",Default Constraint Usage,"","DF_PersonPhone_ModifiedDate","getdate()","DF_PersonPhone_ModifiedDate","","DF_PersonPhone_ModifiedDate","","","DF_PersonPhone_ModifiedDate",""
"1075839170::1004","DF_PhoneNumberType_ModifiedDate",Default Constraint Usage,"","DF_PhoneNumberType_ModifiedDate","getdate()","DF_PhoneNumberType_ModifiedDate","","DF_PhoneNumberType_ModifiedDate","","","DF_PhoneNumberType_ModifiedDate",""
"1075839170::1017","DF_StateProvince_IsOnlyStateProvinceFlag",Default Constraint Usage,"","DF_StateProvince_IsOnlyStateProvinceFlag","1","DF_StateProvince_IsOnlyStateProvinceFlag","","DF_StateProvince_IsOnlyStateProvinceFlag","","","DF_StateProvince_IsOnlyStateProvinceFlag",""
"1075839170::1019","DF_StateProvince_rowguid",Default Constraint Usage,"","DF_StateProvince_rowguid","newid()","DF_StateProvince_rowguid","","DF_StateProvince_rowguid","","","DF_StateProvince_rowguid",""
"1075839170::1021","DF_StateProvince_ModifiedDate",Default Constraint Usage,"","DF_StateProvince_ModifiedDate","getdate()","DF_StateProvince_ModifiedDate","","DF_StateProvince_ModifiedDate","","","DF_StateProvince_ModifiedDate",""
"1075839170::1045","DF_BillOfMaterials_StartDate",Default Constraint Usage,"","DF_BillOfMaterials_StartDate","getdate()","DF_BillOfMaterials_StartDate","","DF_BillOfMaterials_StartDate","","","DF_BillOfMaterials_StartDate",""
"1075839170::1049","DF_BillOfMaterials_PerAssemblyQty",Default Constraint Usage,"","DF_BillOfMaterials_PerAssemblyQty","1.00","DF_BillOfMaterials_PerAssemblyQty","","DF_BillOfMaterials_PerAssemblyQty","","","DF_BillOfMaterials_PerAssemblyQty",""
"1075839170::1051","DF_BillOfMaterials_ModifiedDate",Default Constraint Usage,"","DF_BillOfMaterials_ModifiedDate","getdate()","DF_BillOfMaterials_ModifiedDate","","DF_BillOfMaterials_ModifiedDate","","","DF_BillOfMaterials_ModifiedDate",""
"1075839170::1073","DF_Culture_ModifiedDate",Default Constraint Usage,"","DF_Culture_ModifiedDate","getdate()","DF_Culture_ModifiedDate","","DF_Culture_ModifiedDate","","","DF_Culture_ModifiedDate",""
"1075839170::1095","DF_Document_FolderFlag",Default Constraint Usage,"","DF_Document_FolderFlag","0","DF_Document_FolderFlag","","DF_Document_FolderFlag","","","DF_Document_FolderFlag",""
"1075839170::1097","DF_Document_ChangeNumber",Default Constraint Usage,"","DF_Document_ChangeNumber","0","DF_Document_ChangeNumber","","DF_Document_ChangeNumber","","","DF_Document_ChangeNumber",""
"1075839170::1101","DF_Document_rowguid",Default Constraint Usage,"","DF_Document_rowguid","newid()","DF_Document_rowguid","","DF_Document_rowguid","","","DF_Document_rowguid",""
"1075839170::1103","DF_Document_ModifiedDate",Default Constraint Usage,"","DF_Document_ModifiedDate","getdate()","DF_Document_ModifiedDate","","DF_Document_ModifiedDate","","","DF_Document_ModifiedDate",""
"1075839170::1128","DF_Illustration_ModifiedDate",Default Constraint Usage,"","DF_Illustration_ModifiedDate","getdate()","DF_Illustration_ModifiedDate","","DF_Illustration_ModifiedDate","","","DF_Illustration_ModifiedDate",""
"1075839170::1140","DF_Location_CostRate",Default Constraint Usage,"","DF_Location_CostRate","0.00","DF_Location_CostRate","","DF_Location_CostRate","","","DF_Location_CostRate",""
"1075839170::1144","DF_Location_Availability",Default Constraint Usage,"","DF_Location_Availability","0.00","DF_Location_Availability","","DF_Location_Availability","","","DF_Location_Availability",""
"1075839170::1146","DF_Location_ModifiedDate",Default Constraint Usage,"","DF_Location_ModifiedDate","getdate()","DF_Location_ModifiedDate","","DF_Location_ModifiedDate","","","DF_Location_ModifiedDate",""
"1075839170::1179","DF_Product_MakeFlag",Default Constraint Usage,"","DF_Product_MakeFlag","1","DF_Product_MakeFlag","","DF_Product_MakeFlag","","","DF_Product_MakeFlag",""
"1075839170::1181","DF_Product_FinishedGoodsFlag",Default Constraint Usage,"","DF_Product_FinishedGoodsFlag","1","DF_Product_FinishedGoodsFlag","","DF_Product_FinishedGoodsFlag","","","DF_Product_FinishedGoodsFlag",""
"1075839170::1201","DF_Product_rowguid",Default Constraint Usage,"","DF_Product_rowguid","newid()","DF_Product_rowguid","","DF_Product_rowguid","","","DF_Product_rowguid",""
"1075839170::1203","DF_Product_ModifiedDate",Default Constraint Usage,"","DF_Product_ModifiedDate","getdate()","DF_Product_ModifiedDate","","DF_Product_ModifiedDate","","","DF_Product_ModifiedDate",""
"1075839170::1223","DF_ProductCategory_rowguid",Default Constraint Usage,"","DF_ProductCategory_rowguid","newid()","DF_ProductCategory_rowguid","","DF_ProductCategory_rowguid","","","DF_ProductCategory_rowguid",""
"1075839170::1225","DF_ProductCategory_ModifiedDate",Default Constraint Usage,"","DF_ProductCategory_ModifiedDate","getdate()","DF_ProductCategory_ModifiedDate","","DF_ProductCategory_ModifiedDate","","","DF_ProductCategory_ModifiedDate",""
"1075839170::1243","DF_ProductCostHistory_ModifiedDate",Default Constraint Usage,"","DF_ProductCostHistory_ModifiedDate","getdate()","DF_ProductCostHistory_ModifiedDate","","DF_ProductCostHistory_ModifiedDate","","","DF_ProductCostHistory_ModifiedDate",""
"1075839170::1255","DF_ProductDescription_rowguid",Default Constraint Usage,"","DF_ProductDescription_rowguid","newid()","DF_ProductDescription_rowguid","","DF_ProductDescription_rowguid","","","DF_ProductDescription_rowguid",""
"1075839170::1257","DF_ProductDescription_ModifiedDate",Default Constraint Usage,"","DF_ProductDescription_ModifiedDate","getdate()","DF_ProductDescription_ModifiedDate","","DF_ProductDescription_ModifiedDate","","","DF_ProductDescription_ModifiedDate",""
"1075839170::1268","DF_ProductDocument_ModifiedDate",Default Constraint Usage,"","DF_ProductDocument_ModifiedDate","getdate()","DF_ProductDocument_ModifiedDate","","DF_ProductDocument_ModifiedDate","","","DF_ProductDocument_ModifiedDate",""
"1075839170::1285","DF_ProductInventory_Quantity",Default Constraint Usage,"","DF_ProductInventory_Quantity","0","DF_ProductInventory_Quantity","","DF_ProductInventory_Quantity","","","DF_ProductInventory_Quantity",""
"1075839170::1287","DF_ProductInventory_rowguid",Default Constraint Usage,"","DF_ProductInventory_rowguid","newid()","DF_ProductInventory_rowguid","","DF_ProductInventory_rowguid","","","DF_ProductInventory_rowguid",""
"1075839170::1289","DF_ProductInventory_ModifiedDate",Default Constraint Usage,"","DF_ProductInventory_ModifiedDate","getdate()","DF_ProductInventory_ModifiedDate","","DF_ProductInventory_ModifiedDate","","","DF_ProductInventory_ModifiedDate",""
"1075839170::1302","DF_ProductListPriceHistory_ModifiedDate",Default Constraint Usage,"","DF_ProductListPriceHistory_ModifiedDate","getdate()","DF_ProductListPriceHistory_ModifiedDate","","DF_ProductListPriceHistory_ModifiedDate","","","DF_ProductListPriceHistory_ModifiedDate",""
"1075839170::1316","DF_ProductModel_rowguid",Default Constraint Usage,"","DF_ProductModel_rowguid","newid()","DF_ProductModel_rowguid","","DF_ProductModel_rowguid","","","DF_ProductModel_rowguid",""
"1075839170::1318","DF_ProductModel_ModifiedDate",Default Constraint Usage,"","DF_ProductModel_ModifiedDate","getdate()","DF_ProductModel_ModifiedDate","","DF_ProductModel_ModifiedDate","","","DF_ProductModel_ModifiedDate",""
"1075839170::1334","DF_ProductModelIllustration_ModifiedDate",Default Constraint Usage,"","DF_ProductModelIllustration_ModifiedDate","getdate()","DF_ProductModelIllustration_ModifiedDate","","DF_ProductModelIllustration_ModifiedDate","","","DF_ProductModelIllustration_ModifiedDate",""
"1075839170::1344","DF_ProductModelProductDescriptionCulture_ModifiedDate",Default Constraint Usage,"","DF_ProductModelProductDescriptionCulture_ModifiedDate","getdate()","DF_ProductModelProductDescriptionCulture_ModifiedDate","","DF_ProductModelProductDescriptionCulture_ModifiedDate","","","DF_ProductModelProductDescriptionCulture_ModifiedDate",""
"1075839170::1357","DF_ProductPhoto_ModifiedDate",Default Constraint Usage,"","DF_ProductPhoto_ModifiedDate","getdate()","DF_ProductPhoto_ModifiedDate","","DF_ProductPhoto_ModifiedDate","","","DF_ProductPhoto_ModifiedDate",""
"1075839170::1366","DF_ProductProductPhoto_Primary",Default Constraint Usage,"","DF_ProductProductPhoto_Primary","0","DF_ProductProductPhoto_Primary","","DF_ProductProductPhoto_Primary","","","DF_ProductProductPhoto_Primary",""
"1075839170::1368","DF_ProductProductPhoto_ModifiedDate",Default Constraint Usage,"","DF_ProductProductPhoto_ModifiedDate","getdate()","DF_ProductProductPhoto_ModifiedDate","","DF_ProductProductPhoto_ModifiedDate","","","DF_ProductProductPhoto_ModifiedDate",""
"1075839170::1382","DF_ProductReview_ReviewDate",Default Constraint Usage,"","DF_ProductReview_ReviewDate","getdate()","DF_ProductReview_ReviewDate","","DF_ProductReview_ReviewDate","","","DF_ProductReview_ReviewDate",""
"1075839170::1386","DF_ProductReview_ModifiedDate",Default Constraint Usage,"","DF_ProductReview_ModifiedDate","getdate()","DF_ProductReview_ModifiedDate","","DF_ProductReview_ModifiedDate","","","DF_ProductReview_ModifiedDate",""
"1075839170::1402","DF_ProductSubcategory_rowguid",Default Constraint Usage,"","DF_ProductSubcategory_rowguid","newid()","DF_ProductSubcategory_rowguid","","DF_ProductSubcategory_rowguid","","","DF_ProductSubcategory_rowguid",""
"1075839170::1404","DF_ProductSubcategory_ModifiedDate",Default Constraint Usage,"","DF_ProductSubcategory_ModifiedDate","getdate()","DF_ProductSubcategory_ModifiedDate","","DF_ProductSubcategory_ModifiedDate","","","DF_ProductSubcategory_ModifiedDate",""
"1075839170::1418","DF_ScrapReason_ModifiedDate",Default Constraint Usage,"","DF_ScrapReason_ModifiedDate","getdate()","DF_ScrapReason_ModifiedDate","","DF_ScrapReason_ModifiedDate","","","DF_ScrapReason_ModifiedDate",""
