ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value,1075849148::Comments,1075849172::Physical Only,1075849173::Logical Only,1075849176::Physical Name,1075849458::Default Value,1075849712::Generate SQL 92 Format,1075849713::Is Detach,1075849717::Is Supplied,1075849718::System Generated,1075850193::Dependent Objects  [read only],1075850516::User Formatted Name  [read only],1075850737::Schema,1075852160::Generate Using Bind,1075852278::Extended Notes Order  [read only]
"1075839019::38","NULL",Default Value,"","NULL","NULL","","true","false","NULL","","","","","","","NULL","","",""
"1075839019::39","USER",Default Value,"","USER","USER","","true","false","USER","","","","","","","USER","","",""
"1075839019::40","CURRENT_TIMESTAMP",Default Value,"","CURRENT_TIMESTAMP","CURRENT_TIMESTAMP","","true","false","CURRENT_TIMESTAMP","","","","","","","CURRENT_TIMESTAMP","","",""
"1075839019::41","CURRENT_USER",Default Value,"","CURRENT_USER","CURRENT_USER","","true","false","CURRENT_USER","","","","","","","CURRENT_USER","","",""
"1075839019::42","SESSION_USER",Default Value,"","SESSION_USER","SESSION_USER","","true","false","SESSION_USER","","","","","","","SESSION_USER","","",""
"1075839019::43","SYSTEM_USER",Default Value,"","SYSTEM_USER","SYSTEM_USER","","true","false","SYSTEM_USER","","","","","","","SYSTEM_USER","","",""
"1075839019::607","DF_AWBuildVersion_ModifiedDate",Default Value,"","DF_AWBuildVersion_ModifiedDate","getdate()","","","","DF_AWBuildVersion_ModifiedDate","","","","","","DF_AWBuildVersion_ModifiedDate","DF_AWBuildVersion_ModifiedDate","dbo","false",""
"1075839019::632","DF_ErrorLog_ErrorTime",Default Value,"","DF_ErrorLog_ErrorTime","getdate()","","","","DF_ErrorLog_ErrorTime","","","","","","DF_ErrorLog_ErrorTime","DF_ErrorLog_ErrorTime","dbo","false",""
"1075839019::653","DF_Department_ModifiedDate",Default Value,"","DF_Department_ModifiedDate","getdate()","","","","DF_Department_ModifiedDate","","","","","","DF_Department_ModifiedDate","DF_Department_ModifiedDate","HumanResources","false",""
"1075839019::685","DF_Employee_SalariedFlag",Default Value,"","DF_Employee_SalariedFlag","1","","","","DF_Employee_SalariedFlag","","","","","","DF_Employee_SalariedFlag","DF_Employee_SalariedFlag","HumanResources","false",""
"1075839019::689","DF_Employee_VacationHours",Default Value,"","DF_Employee_VacationHours","0","","","","DF_Employee_VacationHours","","","","","","DF_Employee_VacationHours","DF_Employee_VacationHours","HumanResources","false",""
"1075839019::693","DF_Employee_SickLeaveHours",Default Value,"","DF_Employee_SickLeaveHours","0","","","","DF_Employee_SickLeaveHours","","","","","","DF_Employee_SickLeaveHours","DF_Employee_SickLeaveHours","HumanResources","false",""
"1075839019::695","DF_Employee_CurrentFlag",Default Value,"","DF_Employee_CurrentFlag","1","","","","DF_Employee_CurrentFlag","","","","","","DF_Employee_CurrentFlag","DF_Employee_CurrentFlag","HumanResources","false",""
"1075839019::697","DF_Employee_rowguid",Default Value,"","DF_Employee_rowguid","newid()","","","","DF_Employee_rowguid","","","","","","DF_Employee_rowguid","DF_Employee_rowguid","HumanResources","false",""
"1075839019::699","DF_Employee_ModifiedDate",Default Value,"","DF_Employee_ModifiedDate","getdate()","","","","DF_Employee_ModifiedDate","","","","","","DF_Employee_ModifiedDate","DF_Employee_ModifiedDate","HumanResources","false",""
"1075839019::727","DF_EmployeeDepartmentHistory_ModifiedDate",Default Value,"","DF_EmployeeDepartmentHistory_ModifiedDate","getdate()","","","","DF_EmployeeDepartmentHistory_ModifiedDate","","","","","","DF_EmployeeDepartmentHistory_ModifiedDate","DF_EmployeeDepartmentHistory_ModifiedDate","HumanResources","false",""
"1075839019::752","DF_EmployeePayHistory_ModifiedDate",Default Value,"","DF_EmployeePayHistory_ModifiedDate","getdate()","","","","DF_EmployeePayHistory_ModifiedDate","","","","","","DF_EmployeePayHistory_ModifiedDate","DF_EmployeePayHistory_ModifiedDate","HumanResources","false",""
"1075839019::762","DF_JobCandidate_ModifiedDate",Default Value,"","DF_JobCandidate_ModifiedDate","getdate()","","","","DF_JobCandidate_ModifiedDate","","","","","","DF_JobCandidate_ModifiedDate","DF_JobCandidate_ModifiedDate","HumanResources","false",""
"1075839019::777","DF_Shift_ModifiedDate",Default Value,"","DF_Shift_ModifiedDate","getdate()","","","","DF_Shift_ModifiedDate","","","","","","DF_Shift_ModifiedDate","DF_Shift_ModifiedDate","HumanResources","false",""
"1075839019::798","DF_Address_rowguid",Default Value,"","DF_Address_rowguid","newid()","","","","DF_Address_rowguid","","","","","","DF_Address_rowguid","DF_Address_rowguid","Person","false",""
"1075839019::800","DF_Address_ModifiedDate",Default Value,"","DF_Address_ModifiedDate","getdate()","","","","DF_Address_ModifiedDate","","","","","","DF_Address_ModifiedDate","DF_Address_ModifiedDate","Person","false",""
"1075839019::822","DF_AddressType_rowguid",Default Value,"","DF_AddressType_rowguid","newid()","","","","DF_AddressType_rowguid","","","","","","DF_AddressType_rowguid","DF_AddressType_rowguid","Person","false",""
"1075839019::824","DF_AddressType_ModifiedDate",Default Value,"","DF_AddressType_ModifiedDate","getdate()","","","","DF_AddressType_ModifiedDate","","","","","","DF_AddressType_ModifiedDate","DF_AddressType_ModifiedDate","Person","false",""
"1075839019::838","DF_BusinessEntity_rowguid",Default Value,"","DF_BusinessEntity_rowguid","newid()","","","","DF_BusinessEntity_rowguid","","","","","","DF_BusinessEntity_rowguid","DF_BusinessEntity_rowguid","Person","false",""
"1075839019::840","DF_BusinessEntity_ModifiedDate",Default Value,"","DF_BusinessEntity_ModifiedDate","getdate()","","","","DF_BusinessEntity_ModifiedDate","","","","","","DF_BusinessEntity_ModifiedDate","DF_BusinessEntity_ModifiedDate","Person","false",""
"1075839019::853","DF_BusinessEntityAddress_rowguid",Default Value,"","DF_BusinessEntityAddress_rowguid","newid()","","","","DF_BusinessEntityAddress_rowguid","","","","","","DF_BusinessEntityAddress_rowguid","DF_BusinessEntityAddress_rowguid","Person","false",""
"1075839019::855","DF_BusinessEntityAddress_ModifiedDate",Default Value,"","DF_BusinessEntityAddress_ModifiedDate","getdate()","","","","DF_BusinessEntityAddress_ModifiedDate","","","","","","DF_BusinessEntityAddress_ModifiedDate","DF_BusinessEntityAddress_ModifiedDate","Person","false",""
"1075839019::876","DF_BusinessEntityContact_rowguid",Default Value,"","DF_BusinessEntityContact_rowguid","newid()","","","","DF_BusinessEntityContact_rowguid","","","","","","DF_BusinessEntityContact_rowguid","DF_BusinessEntityContact_rowguid","Person","false",""
"1075839019::878","DF_BusinessEntityContact_ModifiedDate",Default Value,"","DF_BusinessEntityContact_ModifiedDate","getdate()","","","","DF_BusinessEntityContact_ModifiedDate","","","","","","DF_BusinessEntityContact_ModifiedDate","DF_BusinessEntityContact_ModifiedDate","Person","false",""
"1075839019::897","DF_ContactType_ModifiedDate",Default Value,"","DF_ContactType_ModifiedDate","getdate()","","","","DF_ContactType_ModifiedDate","","","","","","DF_ContactType_ModifiedDate","DF_ContactType_ModifiedDate","Person","false",""
"1075839019::908","DF_CountryRegion_ModifiedDate",Default Value,"","DF_CountryRegion_ModifiedDate","getdate()","","","","DF_CountryRegion_ModifiedDate","","","","","","DF_CountryRegion_ModifiedDate","DF_CountryRegion_ModifiedDate","Person","false",""
"1075839019::921","DF_EmailAddress_rowguid",Default Value,"","DF_EmailAddress_rowguid","newid()","","","","DF_EmailAddress_rowguid","","","","","","DF_EmailAddress_rowguid","DF_EmailAddress_rowguid","Person","false",""
"1075839019::923","DF_EmailAddress_ModifiedDate",Default Value,"","DF_EmailAddress_ModifiedDate","getdate()","","","","DF_EmailAddress_ModifiedDate","","","","","","DF_EmailAddress_ModifiedDate","DF_EmailAddress_ModifiedDate","Person","false",""
"1075839019::937","DF_Password_rowguid",Default Value,"","DF_Password_rowguid","newid()","","","","DF_Password_rowguid","","","","","","DF_Password_rowguid","DF_Password_rowguid","Person","false",""
"1075839019::939","DF_Password_ModifiedDate",Default Value,"","DF_Password_ModifiedDate","getdate()","","","","DF_Password_ModifiedDate","","","","","","DF_Password_ModifiedDate","DF_Password_ModifiedDate","Person","false",""
"1075839019::959","DF_Person_NameStyle",Default Value,"","DF_Person_NameStyle","0","","","","DF_Person_NameStyle","","","","","","DF_Person_NameStyle","DF_Person_NameStyle","Person","false",""
"1075839019::963","DF_Person_EmailPromotion",Default Value,"","DF_Person_EmailPromotion","0","","","","DF_Person_EmailPromotion","","","","","","DF_Person_EmailPromotion","DF_Person_EmailPromotion","Person","false",""
"1075839019::965","DF_Person_rowguid",Default Value,"","DF_Person_rowguid","newid()","","","","DF_Person_rowguid","","","","","","DF_Person_rowguid","DF_Person_rowguid","Person","false",""
"1075839019::967","DF_Person_ModifiedDate",Default Value,"","DF_Person_ModifiedDate","getdate()","","","","DF_Person_ModifiedDate","","","","","","DF_Person_ModifiedDate","DF_Person_ModifiedDate","Person","false",""
"1075839019::990","DF_PersonPhone_ModifiedDate",Default Value,"","DF_PersonPhone_ModifiedDate","getdate()","","","","DF_PersonPhone_ModifiedDate","","","","","","DF_PersonPhone_ModifiedDate","DF_PersonPhone_ModifiedDate","Person","false",""
"1075839019::1003","DF_PhoneNumberType_ModifiedDate",Default Value,"","DF_PhoneNumberType_ModifiedDate","getdate()","","","","DF_PhoneNumberType_ModifiedDate","","","","","","DF_PhoneNumberType_ModifiedDate","DF_PhoneNumberType_ModifiedDate","Person","false",""
"1075839019::1016","DF_StateProvince_IsOnlyStateProvinceFlag",Default Value,"","DF_StateProvince_IsOnlyStateProvinceFlag","1","","","","DF_StateProvince_IsOnlyStateProvinceFlag","","","","","","DF_StateProvince_IsOnlyStateProvinceFlag","DF_StateProvince_IsOnlyStateProvinceFlag","Person","false",""
"1075839019::1018","DF_StateProvince_rowguid",Default Value,"","DF_StateProvince_rowguid","newid()","","","","DF_StateProvince_rowguid","","","","","","DF_StateProvince_rowguid","DF_StateProvince_rowguid","Person","false",""
"1075839019::1020","DF_StateProvince_ModifiedDate",Default Value,"","DF_StateProvince_ModifiedDate","getdate()","","","","DF_StateProvince_ModifiedDate","","","","","","DF_StateProvince_ModifiedDate","DF_StateProvince_ModifiedDate","Person","false",""
"1075839019::1044","DF_BillOfMaterials_StartDate",Default Value,"","DF_BillOfMaterials_StartDate","getdate()","","","","DF_BillOfMaterials_StartDate","","","","","","DF_BillOfMaterials_StartDate","DF_BillOfMaterials_StartDate","Production","false",""
"1075839019::1048","DF_BillOfMaterials_PerAssemblyQty",Default Value,"","DF_BillOfMaterials_PerAssemblyQty","1.00","","","","DF_BillOfMaterials_PerAssemblyQty","","","","","","DF_BillOfMaterials_PerAssemblyQty","DF_BillOfMaterials_PerAssemblyQty","Production","false",""
"1075839019::1050","DF_BillOfMaterials_ModifiedDate",Default Value,"","DF_BillOfMaterials_ModifiedDate","getdate()","","","","DF_BillOfMaterials_ModifiedDate","","","","","","DF_BillOfMaterials_ModifiedDate","DF_BillOfMaterials_ModifiedDate","Production","false",""
"1075839019::1072","DF_Culture_ModifiedDate",Default Value,"","DF_Culture_ModifiedDate","getdate()","","","","DF_Culture_ModifiedDate","","","","","","DF_Culture_ModifiedDate","DF_Culture_ModifiedDate","Production","false",""
"1075839019::1094","DF_Document_FolderFlag",Default Value,"","DF_Document_FolderFlag","0","","","","DF_Document_FolderFlag","","","","","","DF_Document_FolderFlag","DF_Document_FolderFlag","Production","false",""
"1075839019::1096","DF_Document_ChangeNumber",Default Value,"","DF_Document_ChangeNumber","0","","","","DF_Document_ChangeNumber","","","","","","DF_Document_ChangeNumber","DF_Document_ChangeNumber","Production","false",""
"1075839019::1100","DF_Document_rowguid",Default Value,"","DF_Document_rowguid","newid()","","","","DF_Document_rowguid","","","","","","DF_Document_rowguid","DF_Document_rowguid","Production","false",""
"1075839019::1102","DF_Document_ModifiedDate",Default Value,"","DF_Document_ModifiedDate","getdate()","","","","DF_Document_ModifiedDate","","","","","","DF_Document_ModifiedDate","DF_Document_ModifiedDate","Production","false",""
"1075839019::1127","DF_Illustration_ModifiedDate",Default Value,"","DF_Illustration_ModifiedDate","getdate()","","","","DF_Illustration_ModifiedDate","","","","","","DF_Illustration_ModifiedDate","DF_Illustration_ModifiedDate","Production","false",""
"1075839019::1139","DF_Location_CostRate",Default Value,"","DF_Location_CostRate","0.00","","","","DF_Location_CostRate","","","","","","DF_Location_CostRate","DF_Location_CostRate","Production","false",""
"1075839019::1143","DF_Location_Availability",Default Value,"","DF_Location_Availability","0.00","","","","DF_Location_Availability","","","","","","DF_Location_Availability","DF_Location_Availability","Production","false",""
"1075839019::1145","DF_Location_ModifiedDate",Default Value,"","DF_Location_ModifiedDate","getdate()","","","","DF_Location_ModifiedDate","","","","","","DF_Location_ModifiedDate","DF_Location_ModifiedDate","Production","false",""
"1075839019::1178","DF_Product_MakeFlag",Default Value,"","DF_Product_MakeFlag","1","","","","DF_Product_MakeFlag","","","","","","DF_Product_MakeFlag","DF_Product_MakeFlag","Production","false",""
"1075839019::1180","DF_Product_FinishedGoodsFlag",Default Value,"","DF_Product_FinishedGoodsFlag","1","","","","DF_Product_FinishedGoodsFlag","","","","","","DF_Product_FinishedGoodsFlag","DF_Product_FinishedGoodsFlag","Production","false",""
"1075839019::1200","DF_Product_rowguid",Default Value,"","DF_Product_rowguid","newid()","","","","DF_Product_rowguid","","","","","","DF_Product_rowguid","DF_Product_rowguid","Production","false",""
"1075839019::1202","DF_Product_ModifiedDate",Default Value,"","DF_Product_ModifiedDate","getdate()","","","","DF_Product_ModifiedDate","","","","","","DF_Product_ModifiedDate","DF_Product_ModifiedDate","Production","false",""
"1075839019::1222","DF_ProductCategory_rowguid",Default Value,"","DF_ProductCategory_rowguid","newid()","","","","DF_ProductCategory_rowguid","","","","","","DF_ProductCategory_rowguid","DF_ProductCategory_rowguid","Production","false",""
"1075839019::1224","DF_ProductCategory_ModifiedDate",Default Value,"","DF_ProductCategory_ModifiedDate","getdate()","","","","DF_ProductCategory_ModifiedDate","","","","","","DF_ProductCategory_ModifiedDate","DF_ProductCategory_ModifiedDate","Production","false",""
"1075839019::1242","DF_ProductCostHistory_ModifiedDate",Default Value,"","DF_ProductCostHistory_ModifiedDate","getdate()","","","","DF_ProductCostHistory_ModifiedDate","","","","","","DF_ProductCostHistory_ModifiedDate","DF_ProductCostHistory_ModifiedDate","Production","false",""
"1075839019::1254","DF_ProductDescription_rowguid",Default Value,"","DF_ProductDescription_rowguid","newid()","","","","DF_ProductDescription_rowguid","","","","","","DF_ProductDescription_rowguid","DF_ProductDescription_rowguid","Production","false",""
"1075839019::1256","DF_ProductDescription_ModifiedDate",Default Value,"","DF_ProductDescription_ModifiedDate","getdate()","","","","DF_ProductDescription_ModifiedDate","","","","","","DF_ProductDescription_ModifiedDate","DF_ProductDescription_ModifiedDate","Production","false",""
"1075839019::1267","DF_ProductDocument_ModifiedDate",Default Value,"","DF_ProductDocument_ModifiedDate","getdate()","","","","DF_ProductDocument_ModifiedDate","","","","","","DF_ProductDocument_ModifiedDate","DF_ProductDocument_ModifiedDate","Production","false",""
"1075839019::1284","DF_ProductInventory_Quantity",Default Value,"","DF_ProductInventory_Quantity","0","","","","DF_ProductInventory_Quantity","","","","","","DF_ProductInventory_Quantity","DF_ProductInventory_Quantity","Production","false",""
"1075839019::1286","DF_ProductInventory_rowguid",Default Value,"","DF_ProductInventory_rowguid","newid()","","","","DF_ProductInventory_rowguid","","","","","","DF_ProductInventory_rowguid","DF_ProductInventory_rowguid","Production","false",""
"1075839019::1288","DF_ProductInventory_ModifiedDate",Default Value,"","DF_ProductInventory_ModifiedDate","getdate()","","","","DF_ProductInventory_ModifiedDate","","","","","","DF_ProductInventory_ModifiedDate","DF_ProductInventory_ModifiedDate","Production","false",""
"1075839019::1301","DF_ProductListPriceHistory_ModifiedDate",Default Value,"","DF_ProductListPriceHistory_ModifiedDate","getdate()","","","","DF_ProductListPriceHistory_ModifiedDate","","","","","","DF_ProductListPriceHistory_ModifiedDate","DF_ProductListPriceHistory_ModifiedDate","Production","false",""
"1075839019::1315","DF_ProductModel_rowguid",Default Value,"","DF_ProductModel_rowguid","newid()","","","","DF_ProductModel_rowguid","","","","","","DF_ProductModel_rowguid","DF_ProductModel_rowguid","Production","false",""
"1075839019::1317","DF_ProductModel_ModifiedDate",Default Value,"","DF_ProductModel_ModifiedDate","getdate()","","","","DF_ProductModel_ModifiedDate","","","","","","DF_ProductModel_ModifiedDate","DF_ProductModel_ModifiedDate","Production","false",""
"1075839019::1333","DF_ProductModelIllustration_ModifiedDate",Default Value,"","DF_ProductModelIllustration_ModifiedDate","getdate()","","","","DF_ProductModelIllustration_ModifiedDate","","","","","","DF_ProductModelIllustration_ModifiedDate","DF_ProductModelIllustration_ModifiedDate","Production","false",""
"1075839019::1343","DF_ProductModelProductDescriptionCulture_ModifiedDate",Default Value,"","DF_ProductModelProductDescriptionCulture_ModifiedDate","getdate()","","","","DF_ProductModelProductDescriptionCulture_ModifiedDate","","","","","","DF_ProductModelProductDescriptionCulture_ModifiedDate","DF_ProductModelProductDescriptionCulture_ModifiedDate","Production","false",""
"1075839019::1356","DF_ProductPhoto_ModifiedDate",Default Value,"","DF_ProductPhoto_ModifiedDate","getdate()","","","","DF_ProductPhoto_ModifiedDate","","","","","","DF_ProductPhoto_ModifiedDate","DF_ProductPhoto_ModifiedDate","Production","false",""
"1075839019::1365","DF_ProductProductPhoto_Primary",Default Value,"","DF_ProductProductPhoto_Primary","0","","","","DF_ProductProductPhoto_Primary","","","","","","DF_ProductProductPhoto_Primary","DF_ProductProductPhoto_Primary","Production","false",""
"1075839019::1367","DF_ProductProductPhoto_ModifiedDate",Default Value,"","DF_ProductProductPhoto_ModifiedDate","getdate()","","","","DF_ProductProductPhoto_ModifiedDate","","","","","","DF_ProductProductPhoto_ModifiedDate","DF_ProductProductPhoto_ModifiedDate","Production","false",""
"1075839019::1381","DF_ProductReview_ReviewDate",Default Value,"","DF_ProductReview_ReviewDate","getdate()","","","","DF_ProductReview_ReviewDate","","","","","","DF_ProductReview_ReviewDate","DF_ProductReview_ReviewDate","Production","false",""
"1075839019::1385","DF_ProductReview_ModifiedDate",Default Value,"","DF_ProductReview_ModifiedDate","getdate()","","","","DF_ProductReview_ModifiedDate","","","","","","DF_ProductReview_ModifiedDate","DF_ProductReview_ModifiedDate","Production","false",""
"1075839019::1401","DF_ProductSubcategory_rowguid",Default Value,"","DF_ProductSubcategory_rowguid","newid()","","","","DF_ProductSubcategory_rowguid","","","","","","DF_ProductSubcategory_rowguid","DF_ProductSubcategory_rowguid","Production","false",""
